Age,Sex,Job,Housing,Saving accounts,Checking account,Credit amount,Duration,Purpose,Interest Rate
67,male,2,own,little,little,1169,6,radio/TV,0.06853041454375175
22,female,2,own,little,moderate,5951,48,radio/TV,0.6101348632335681
49,male,1,own,little,,2096,12,education,0.21446529214677168
45,male,2,free,little,little,7882,42,furniture/equipment,0.5006986036759056
53,male,2,free,little,little,4870,24,car,0.31285285015626974
35,male,1,free,,,9055,36,education,0.5639462706209277
53,male,2,own,quite rich,,2835,24,furniture/equipment,0.12970377076323458
35,male,3,rent,little,moderate,6948,36,car,0.5984328544981344
61,male,1,own,rich,,3059,12,radio/TV,0.03113751618202465
28,male,3,own,little,moderate,5234,30,car,0.4566357516224435
25,female,2,rent,little,moderate,1295,12,car,0.5137029097921417
24,female,2,rent,little,little,4308,48,business,0.6921920274022237
22,female,2,own,little,moderate,1567,12,radio/TV,0.30003767681718774
60,male,1,own,little,little,1199,24,car,0.20734207029099394
28,female,2,rent,little,little,1403,15,car,0.4069820020009056
32,female,1,own,moderate,little,1282,24,radio/TV,0.22806638760837072
53,male,2,own,,,2424,24,radio/TV,0.15020258857871316
25,male,2,own,,little,8072,30,business,0.3395339050032061
44,female,3,free,little,moderate,12579,24,car,0.5330883605445513
31,male,2,own,quite rich,,3430,24,radio/TV,0.11504607795941335
48,male,2,own,little,,2134,9,car,0.1521383458563823
44,male,2,rent,quite rich,little,2647,6,radio/TV,0.08099614411017353
48,male,1,rent,little,little,2241,10,car,0.23434806165459565
44,male,2,own,moderate,moderate,1804,12,car,0.22576391744933555
26,male,2,own,,,2069,10,furniture/equipment,0.21236839195537882
36,male,1,own,little,little,1374,6,furniture/equipment,0.16927190627748467
39,male,1,own,little,,426,6,radio/TV,0.10632499667608519
42,female,2,rent,rich,rich,409,12,radio/TV,0.08265743183523833
34,male,2,own,little,moderate,2415,7,radio/TV,0.17503940264561868
63,male,2,own,little,little,6836,60,business,0.45252579951191896
36,male,2,own,rich,moderate,1913,18,business,0.12597378847218532
27,male,2,own,little,little,4020,24,furniture/equipment,0.3049430619573298
30,male,2,own,moderate,moderate,5866,18,car,0.3105650081543633
57,male,1,rent,,,1264,12,business,0.21039153267026978
33,female,3,own,little,rich,1474,12,furniture/equipment,0.24863321542998496
25,male,1,own,little,moderate,4746,45,radio/TV,0.498265808865588
31,male,2,free,little,,6110,48,education,0.6766808635260799
37,male,2,own,little,rich,2100,18,radio/TV,0.14848535758844028
37,male,2,own,little,rich,1225,10,domestic appliances,0.20685511060255635
24,male,2,own,little,moderate,458,9,radio/TV,0.21227340899903213
30,male,3,own,quite rich,,2333,30,radio/TV,0.13832763262114267
26,male,2,own,quite rich,moderate,1158,12,radio/TV,0.13035834932726365
44,male,1,own,little,moderate,6204,18,repairs,0.3842126986384008
24,male,2,rent,moderate,little,6187,30,car,0.429355575248061
58,female,1,free,little,little,6143,48,car,0.5866724815330809
35,female,3,own,little,,1393,11,car,0.24363516476590485
39,male,2,own,quite rich,,2299,36,radio/TV,0.15031592317400622
23,female,0,rent,quite rich,little,1352,6,car,0.2257880963108191
39,male,1,own,little,,7228,11,car,0.18450593948740457
28,female,2,own,moderate,,2073,12,radio/TV,0.16566462883395883
29,male,1,own,,moderate,2333,24,furniture/equipment,0.41681958841612865
30,male,3,own,little,moderate,5965,27,car,0.42146724369092736
25,male,2,own,little,,1262,12,radio/TV,0.15293413168088255
31,male,2,own,,,3378,18,car,0.24617457661721232
57,male,2,free,little,moderate,2225,36,car,0.5201809702552747
26,male,1,own,,,783,6,car,0.19126101267878648
52,male,3,own,,moderate,6468,12,radio/TV,0.1550707267038267
31,female,2,own,little,,9566,36,radio/TV,0.34693150110976123
23,female,3,own,little,rich,1961,18,car,0.32258252841652546
23,female,1,rent,little,little,6229,36,furniture/equipment,0.621149381461016
27,male,2,own,little,moderate,1391,9,business,0.2783964914909004
50,male,2,own,,moderate,1537,15,radio/TV,0.17983692980116472
